Company,Industry,Website
Thinking Machines Lab,information technology & services,http://www.thinkingmachines.ai
Vector,information technology & services,http://www.withvector.com
Working Solutions CDFI,financial services,http://www.workingsolutions.org
Twrl Milk Tea,food & beverages,http://www.twrlmilktea.com
Renewable Properties,renewables & environment,http://www.renewprop.com
RightRev,information technology & services,http://www.rightrev.com
Recraft,graphic design,http://www.recraft.ai
Dinari,financial services,http://www.dinari.com
EdgeRunner AI,research,http://www.edgerunnerai.com
Ellipsis Health,information technology & services,http://www.ellipsishealth.com
Blacksmith,information technology & services,http://www.blacksmith.sh
Nuvo,information technology & services,http://www.nuvo.com
Persona,information technology & services,http://www.withpersona.com
Matrice AI,information technology & services,http://www.matrice.ai
Plenful,hospital & health care,http://www.plenful.com
Kintsugi AI,information technology & services,http://www.trykintsugi.com
Gruve,information technology & services,http://www.gruve.ai
Faye,information technology & services,http://www.findfaye.com
BloomPath,information technology & services,http://www.bloompath.ai
Villa Homes,construction,http://www.villahomes.com
VidAU,marketing & advertising,http://www.vidau.ai
Veza,information technology & services,http://www.veza.com
Glacier,information technology & services,http://www.endwaste.io
Pando Electric,automotive,http://www.pandoelectric.com
SquareX,computer & network security,http://www.sqrx.com
LTZ Therapeutics,research,http://www.ltztherapeutics.com
Deepcell,research,http://www.deepcell.com
Amplifier Security,information technology & services,http://www.amplifiersecurity.com
Fluxus,research,http://www.fluxus.bio
Instrumentl,online media,http://www.instrumentl.com
Windfall,information technology & services,http://www.windfall.com
Listen Labs,information technology & services,http://www.listenlabs.ai
Bagel AI,information technology & services,http://www.bagel.ai
Endor Labs,information technology & services,http://www.endorlabs.com
Supabase,information technology & services,http://www.supabase.com
Manychat,information technology & services,http://www.manychat.com
Browserbase,information technology & services,http://www.browserbase.com
Recce,information technology & services,http://www.datarecce.io
Exante,information technology & services,http://www.exante.app
Crowdpac,information technology & services,http://www.crowdpac.com
PayToMe.co,financial services,http://www.paytome.co
Deep Infra,information technology & services,http://www.deepinfra.com
Lace AI,information technology & services,http://www.lace.ai
Kenzo Security,computer & network security,http://www.kenzo.security
PHNX Materials,information technology & services,http://www.phnxmaterials.com
RISA Labs,research,http://www.risalabs.ai
Spur,information technology & services,http://www.spurtest.com
ExaForce,computer & network security,http://www.exaforce.com
Riza,information technology & services,http://www.riza.io
Glycomine,research,http://www.glycomine.com
Auradine,information technology & services,http://www.auradine.com
Bauplan,information technology & services,http://www.bauplanlabs.com
Nexad,information technology & services,http://www.nex.ad
Scout AI,defense & space,http://www.scoutco.ai
Parsewise,information technology & services,http://www.parsewise.ai
Doss,information technology & services,http://www.doss.com
SlashExperts,information technology & services,http://www.slashexperts.com
Mainspring Energy,environmental services,http://www.mainspringenergy.com
Conifer,electrical/electronic manufacturing,http://www.conifer.io
Frekil,information technology & services,http://www.frekil.com
nEYE Systems,higher education,http://www.berkeley.edu
Conduit,information technology & services,http://www.conduit.app
City Innovate,information technology & services,http://www.authorium.com
Artisan AI,information technology & services,http://www.artisan.co
Nuro,information technology & services,http://www.nuro.ai
Remedy Scientific,environmental services,http://www.remedyscientific.com
Solve Intelligence,information technology & services,http://www.solveintelligence.com
Springtail,information technology & services,http://www.springtail.io
Anecdotes,information technology & services,http://www.anecdotes.ai
Plume Network,information technology & services,http://www.plumenetwork.xyz
Aurascape,information technology & services,http://www.aurascape.ai
SigIQ,information technology & services,http://www.sigiq.ai
Rescale,information technology & services,http://www.rescale.com
SandboxAQ,information technology & services,http://www.sandboxaq.com
Larridin,information technology & services,http://www.larridin.com
Thatch,information technology & services,http://www.thatch.ai
Skylight Frame,electrical/electronic manufacturing,http://www.skylightframe.com
Félix,financial services,http://www.felixpago.com
Phonic,information technology & services,http://www.phonic.co
Neurona Therapeutics,research,http://www.neuronatherapeutics.com
Further AI,information technology & services,http://www.furtherai.com
Opsera,information technology & services,http://www.opsera.io
AttoTude,information technology & services,http://www.attotude.com
Hakimo,information technology & services,http://www.hakimo.ai
Playback,information technology & services,http://www.playback.tv
Abound,financial services,http://www.joinabound.com
Taxo,hospital & health care,http://www.taxo.ai
Mercury,financial services,http://www.mercury.com
BuildClub,information technology & services,http://www.buildclub.com
Nexthop AI,computer networking,http://www.nexthop.ai
UptimeAI,information technology & services,http://www.uptimeai.com
Evident Vascular,medical devices,http://www.evidentvascular.com
Arcade,information technology & services,http://www.arcade.ai
Lumber,financial services,http://www.lumberfi.com
Nace.AI,information technology & services,http://www.nace.ai
Mitra Chem,semiconductors,http://www.mitrachem.com
Kosli,information technology & services,http://www.kosli.com
Stable Sea,information technology & services,http://www.stablesea.xyz
Tera AI,research,http://www.tera-ai.com
Coreshell Technologies,nanotechnology,http://www.coreshell.com
GrubMarket,information technology & services,http://www.grubmarket.com
Halliday,information technology & services,http://www.halliday.xyz
Cognition,information technology & services,http://www.cognition.ai
Augment,logistics & supply chain,http://www.goaugment.com
Stackless Data,information technology & services,http://www.stacklessdata.com
SunTrain,utilities,http://www.suntrain.co
Featherless.ai,information technology & services,http://www.featherless.ai
Meahana,information technology & services,http://www.meahana.io
Altimate AI,information technology & services,http://www.altimate.ai
Joule Labs,information technology & services,http://www.joulelabs.com
Pave Robotics,mechanical or industrial engineering,http://www.pave-robotics.com
Equilibrium Energy,environmental services,http://www.equilibriumenergy.com
Causal Labs,information technology & services,http://www.getcausal.ai
Ditto,information technology & services,http://www.ditto.com
Synctera,financial services,http://www.synctera.com
nunu.ai,information technology & services,http://www.nunu.ai
Mesh,financial services,http://www.meshconnect.com
Capture6,environmental services,http://www.capture6.org
Podqi,information technology & services,http://www.podqi.com
Celestial AI,semiconductors,http://www.celestial.ai
Wavv,information technology & services,http://www.wavv.app
Cartesia,information technology & services,http://www.cartesia.ai
Perlumi,research,http://www.gigacrop.com
Wonder Family,information technology & services,http://www.wonderfamily.com
Nirvana Insurance,insurance,http://www.nirvanatech.com
Invector,information technology & services,http://www.invector.co
Turing,information technology & services,http://www.turing.com
Spiritus,environmental services,http://www.spiritus.com
Intangible,information technology & services,http://www.intangible.ai
Zocks,information technology & services,http://www.zocks.io
Ria Health,medical practice,http://www.riahealth.com
Outmarket AI,insurance,http://www.outmarket.ai
Freed,hospital & health care,http://www.getfreed.ai
MaxIQ,information technology & services,http://www.getmaxiq.com
MedaSystems,information technology & services,http://www.medasystems.com
Adapture Renewables,renewables & environment,http://www.adapturerenewables.com
Ceramic,information technology & services,http://www.ceramic.ai
Peregrine Technologies,information technology & services,http://www.peregrine.io
Momentic,information technology & services,http://www.momentic.ai
GRAID Technology,information technology & services,http://www.graidtech.com
LlamaIndex,information technology & services,http://www.llamaindex.ai
Coalition,insurance,http://www.coalitioninc.com
Anthropic,research,http://www.anthropic.com
BuildQ,environmental services,http://www.buildq.ai
SimCare AI,hospital & health care,http://www.somalab.ai
Breakout,information technology & services,http://www.getbreakout.ai
CompScience,insurance,http://www.compscience.com
Skylo,telecommunications,http://www.skylo.tech
DeepNight,information technology & services,http://www.deepnight.ai
Workhelix,information technology & services,http://www.workhelix.com
Mimic Networks,computer & network security,http://www.mimic.com
Charta Health,hospital & health care,http://www.chartahealth.com
Regie.ai,information technology & services,http://www.regie.ai
Eat Real,nonprofit organization management,http://www.eatreal.org
Egnyte,information technology & services,http://www.egnyte.com
Bitwise,financial services,http://www.bitwiseinvestments.com
Metronome,information technology & services,http://www.metronome.com
Novoloop,plastics,http://www.novoloop.com
Albert Invent,information technology & services,http://www.albertinvent.com
Heliux,information technology & services,http://www.heliux.com
Auditoria.AI,information technology & services,http://www.auditoria.ai
Journify,information technology & services,http://www.journify.io
CTGT,research,http://www.ctgt.ai
Eachlabs,information technology & services,http://www.eachlabs.ai
Apex.AI,information technology & services,http://www.apex.ai
Voltron Data,information technology & services,http://www.voltrondata.com
Together,information technology & services,http://www.together.ai
EcoTrove,renewables & environment,http://www.ecotrove.com
Mercor,information technology & services,http://www.mercor.com
Arize AI,information technology & services,http://www.arize.com
Millie,hospital & health care,http://www.millieclinic.com
Lambda,information technology & services,http://www.lambdalabs.com
Sanas,information technology & services,http://www.sanas.ai
Sawmills,information technology & services,http://www.sawmills.ai
Baseten,information technology & services,http://www.baseten.co
Pulse,information technology & services,http://www.runpulse.com
VitalConnect,medical devices,http://www.vitalconnect.com
Varo Bank,banking,http://www.varomoney.com
Endovascular Engineering,medical devices,http://www.endovascularengineering.com
Singulr AI,computer & network security,http://www.singulr.ai
Hightouch,information technology & services,http://www.hightouch.com
Aomni,information technology & services,http://www.aomni.com
ZutaCore,computer hardware,http://www.zutacore.com
Lingo.dev,information technology & services,http://www.lingo.dev
Rain,financial services,http://www.rain.xyz
Pomelo Care,hospital & health care,http://www.pomelocare.com
Beacon Therapeutics,research,http://www.beacontx.com
Ukko,research,http://www.ukko.us
Luxury Presence,information technology & services,http://www.luxurypresence.com
Soley Therapeutics,research,http://www.soleytherapeutics.com
Swap,information technology & services,http://www.swap-commerce.com
Champ,information technology & services,http://www.champtitles.com
Codoxo,information technology & services,http://www.codoxo.com
Last Energy,oil & energy,http://www.lastenergy.com
Culture Biosciences,research,http://www.culturebiosciences.com
K2 Space,defense & space,http://www.k2space.com
Angel Eye Health,hospital & health care,http://www.angeleyehealth.com
Axiado Corporation Inc,computer & network security,http://www.axiado.com
Zafran Security,computer & network security,http://www.zafran.io
Akura Medical,medical devices,http://www.akuramed.com
Range,financial services,http://www.range.com
Harmonic,information technology & services,http://www.harmonic.fun
Aspen Neuroscience,research,http://www.aspenneuroscience.com
Point One Navigation,information technology & services,http://www.pointonenav.com
Luma AI,information technology & services,http://www.lumalabs.ai
Doppel,information technology & services,http://www.doppel.com
Harbinger,automotive,http://www.harbingermotors.com
Forterra,defense & space,http://www.forterra.com
d-Matrix,semiconductors,http://www.d-matrix.ai
Scribe,information technology & services,http://www.scribe.com
CoLab Software,information technology & services,http://www.colabsoftware.com
Hippocratic AI,hospital & health care,http://www.hippocraticai.com
Venture Med Group,medical devices,http://www.venturemedgroup.com
Sublime Security,computer & network security,http://www.sublime.security
Mercor,information technology & services,http://www.mercor.com
Electra Therapeutics,research,http://www.electra-therapeutics.com
Anrok,information technology & services,http://www.anrok.com
Moniepoint,financial services,http://www.moniepoint.com
OpenEvidence,information technology & services,http://www.openevidence.com
VeraDermics,pharmaceuticals,http://www.veradermics.com
Starship Technologies,consumer services,http://www.starship.xyz
Sensi.AI,information technology & services,http://www.sensi.ai
Base Power,information technology & services,http://www.basepowercompany.com
Lumen Bioscience,research,http://www.lumen.bio
Affinia Therapeutics,research,http://www.affiniatx.com
ClickHouse,information technology & services,http://www.clickhouse.com
TORL BioTherapeutics,research,http://www.torlbio.com
Nava,insurance,http://www.navabenefits.com
Midi Health,hospital & health care,http://www.joinmidi.com
Swan Bitcoin,financial services,http://www.swanbitcoin.com
Nscale,information technology & services,http://www.nscale.com
WeTravel,financial services,http://www.wetravel.com
Modular,information technology & services,http://www.modular.com
Caregility,hospital & health care,http://www.caregility.com
Cardless,information technology & services,http://www.cardless.com
Splash Financial,financial services,http://www.splashfinancial.com
Colossal Biosciences,information technology & services,http://www.colossal.com
PassiveLogic,information technology & services,http://www.passivelogic.com
SEON,information technology & services,http://www.seon.io
Coterie Insurance,insurance,http://www.coterieinsurance.com
Diana Health,hospital & health care,http://www.heydianahealth.com
Sapphire Technologies,renewables & environment,http://www.sapphiretechnologies.com
Cognition,information technology & services,http://www.cognition.ai
Motion,information technology & services,http://www.usemotion.com
Lightelligence,computer hardware,http://www.lightelligence.ai
Shift5,information technology & services,http://www.shift5.io
You.com,information technology & services,http://www.you.com
Galvanize Therapeutics,medical devices,http://www.galvanizetx.com
Wugen,research,http://www.wugen.com
CompanyCam,information technology & services,http://www.companycam.com
Ontic,information technology & services,http://www.ontic.co
Overhaul,logistics & supply chain,http://www.over-haul.com
Wellth,hospital & health care,http://www.wellthapp.com
Iantrek,medical devices,http://www.iantrekmed.com
Kromatid,research,http://www.kromatid.com
Kriya Therapeutics,research,http://www.kriyatherapeutics.com
Gameto,research,http://www.gametogen.com
BinSentry,machinery,http://www.binsentry.com
Laurel,information technology & services,http://www.laurel.ai
FieldPulse,information technology & services,http://www.fieldpulse.com
Fullpower-AI,research,http://www.fullpower.com
D-Tools,information technology & services,http://www.d-tools.com
Positive Development,mental health care,http://www.positivedevelopment.com
GeoWealth,financial services,http://www.geowealth.com
Anaconda,information technology & services,http://www.anaconda.com
Wallarm,computer & network security,http://www.wallarm.com
Safe Security,computer & network security,http://www.safe.security
Observe,information technology & services,http://www.observeinc.com
Hightouch,information technology & services,http://www.hightouch.com
Ambience Healthcare,hospital & health care,http://www.ambiencehealthcare.com
Professional Triathletes Organisation,sports,http://www.protriathletes.org
Phlow,pharmaceuticals,http://www.phlow-usa.com
Blockskye,information technology & services,http://www.blockskye.com
Proxymity,financial services,http://www.proxymity.io
Substack,design,http://www.oneelevensutter.com
CertifID,computer & network security,http://www.certifid.com
ETON Solutions,information technology & services,http://www.eton-solutions.com
Replit,information technology & services,http://www.replit.com
Spacelift,information technology & services,http://www.spacelift.io
Varda,defense & space,http://www.varda.com
Klar,financial services,http://www.klar.mx
Flexiv,industrial automation,http://www.flexiv.com
Decagon,information technology & services,http://www.decagon.ai
GeneCentric Therapeutics,research,http://www.genecentric.com
Tennr,information technology & services,http://www.tennr.com
Arima Genomics,research,http://www.arimagenomics.com
Onebrief,information technology & services,http://www.onebrief.com
Meter,information technology & services,http://www.meter.com
Linear,information technology & services,http://www.linear.app
Vivrelle,luxury goods & jewelry,http://www.vivrelle.com
Paytient,financial services,http://www.paytient.com
Antheia,research,http://www.antheia.bio
Impulse Space,defense & space,http://www.impulsespace.com
Infleqtion,electrical/electronic manufacturing,http://www.infleqtion.com
Prepared,public safety,http://www.prepared911.com
Empathy,information technology & services,http://www.empathy.com
Javara Research,research,http://www.javararesearch.com
Hex Technologies,information technology & services,http://www.hex.tech
CloudZero,information technology & services,http://www.cloudzero.com
Bespoken Spirits,food & beverages,http://www.bespokenspirits.com
RevenueCat,information technology & services,http://www.revenuecat.com
Rad AI,information technology & services,http://www.radai.com
Cohere Health,information technology & services,http://www.coherehealth.com
Optimal Dynamics,transportation/trucking/railroad,http://www.optimaldynamics.com
Statsig,information technology & services,http://www.statsig.com
True Anomaly,defense & space,http://www.trueanomaly.space
AssetWatch,machinery,http://www.assetwatch.com
CAST AI,information technology & services,http://www.cast.ai
Utilidata,utilities,http://www.utilidata.com
Anumana,medical devices,http://www.anumana.ai
Canopy,information technology & services,http://www.getcanopy.com
Steadily,insurance,http://www.steadily.com
Biolinq,medical devices,http://www.biolinq.com
Trust & Will,information technology & services,http://www.trustandwill.com
Omnidian,renewables & environment,http://www.omnidian.com
Auradine,information technology & services,http://www.auradine.com
Luma Financial Technologies,financial services,http://www.lumafintech.com
Glycomine,research,http://www.glycomine.com
Attovia Therapeutics,research,http://www.attovia.com
Tailscale,information technology & services,http://www.tailscale.com
Hydrolix,information technology & services,http://www.hydrolix.io
Nanoprecise Sci Corp,information technology & services,http://www.nanoprecise.io
Mercury,financial services,http://www.mercury.com
Underdog Fantasy,sports,http://www.underdogfantasy.com
Capital Markets Gateway,financial services,http://www.cmgx.io
Navina,hospital & health care,http://www.navina.ai
BuildOps,information technology & services,http://www.buildops.com
Click Therapeutics,research,http://www.clicktherapeutics.com
Nerdio,information technology & services,http://www.getnerdio.com
Arbor Biotechnologies,research,http://www.arbor.bio
Celestial AI,semiconductors,http://www.celestial.ai
Peregrine Technologies,information technology & services,http://www.peregrine.io
Lineus Medical,medical devices,http://www.lineusmed.com
Viam,information technology & services,http://www.viam.com
Metronome,information technology & services,http://www.metronome.com
NinjaOne,information technology & services,http://www.ninjaone.com
Arize AI,information technology & services,http://www.arize.com
Saronic,defense & space,http://www.saronic.com
OLIPOP,food & beverages,http://www.drinkolipop.com
Abcuro,research,http://www.abcuro.com
Candid Health,hospital & health care,http://www.joincandidhealth.com
Sardine,financial services,http://www.sardine.ai
Hidden Level,aviation & aerospace,http://www.hiddenlevel.com
The Helper Bees,insurance,http://www.thehelperbees.com
Phantom,information technology & services,http://www.phantom.com
Be Biopharma,biotechnology,http://www.be.bio
Umoja Biopharma,research,http://www.umoja-biopharma.com
Loft Orbital,defense & space,http://www.loftorbital.com
Phase Four,defense & space,http://www.phasefour.io
Geneoscopy,research,http://www.geneoscopy.com
Parsyl,insurance,http://www.parsyl.com
Aviceda Therapeutics,research,http://www.avicedarx.com
Francis Medical,medical devices,http://www.francismedical.com
Persefoni AI,information technology & services,http://www.persefoni.com
Atsena Therapeutics,biotechnology,http://www.atsenatx.com
Temporal Technologies,information technology & services,http://www.temporal.io
100XBIO,research,http://www.100xbio.com
Rain,financial services,http://www.rain.xyz
Savvy,information technology & services,http://www.savvy.com
Sophia Space,aviation & aerospace,http://www.sophia.space
Performance Drone Works,defense & space,http://www.pdw.ai
EpiBiologics,research,http://www.epibiologics.com
Carna Health,information technology & services,http://www.carna.health
Parabilis Medicines,research,http://www.parabilismed.com
Roc360,financial services,http://www.roc360.com
Pomelo Care,hospital & health care,http://www.pomelocare.com
Beacon Therapeutics,research,http://www.beacontx.com
American Camp Association,nonprofit organization management,http://www.acacamps.org
Treaty Oak Clean Energy,renewables & environment,http://www.treatyoakcleanenergy.com
American College of Education,higher education,http://www.ace.edu
Perceptive,research,http://www.perceptive.com
Enhanced Digital Group,financial services,http://www.enhanceddigital.group
Tivara,information technology & services,http://www.tivara.com
Ukko,research,http://www.ukko.us
encoord,information technology & services,http://www.encoord.com
Luxury Presence,information technology & services,http://www.luxurypresence.com
The Sports Bra,restaurants,http://www.thesportsbraofficial.com
BRIJ Medical,medical devices,http://www.brijmedical.com
